http://www.webscantest.com,GET,/,burp.isf@2a3cd76f,burp.isf@6558962b,200,5471,HTML,,Test	Site,,burp.isf@18dfb74b,69.164.223.208,,1518678388276,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/login.php,burp.isf@17be78b7,burp.isf@5b754280,200,1946,HTML,php,Please	Login,,burp.isf@7abd7e0b,69.164.223.208,,1518678500301,8080,http://www.webscantest.com/login.php
http://www.webscantest.com,POST,/login.php,burp.isf@1f3debf8,burp.isf@7b225368,302,453,HTML,php,,,burp.isf@a327fce,69.164.223.208,login_error=Bad+user+name+or+password,1518678626365,8080,http://www.webscantest.com/login.php
http://www.webscantest.com,GET,/login.php,burp.isf@1b6e15a5,burp.isf@6bfc5f1b,200,2072,HTML,php,Please	Login,,burp.isf@22ce81f,69.164.223.208,login_error=deleted,1518678626944,8080,http://www.webscantest.com/login.php
http://www.webscantest.com,GET,/,burp.isf@1b793b9b,burp.isf@70d1c66c,200,5471,HTML,,Test	Site,,burp.isf@79dc4bea,69.164.223.208,,1518678645796,8080,http://www.webscantest.com/
http://www.webscantest.com,GET,/jsmenu/auto_datastore.php,burp.isf@1c5538de,burp.isf@4e226d2c,200,1699,HTML,php,,,burp.isf@303e2022,69.164.223.208,,1518678816684,8080,http://www.webscantest.com/jsmenu/auto_datastore.php
http://www.webscantest.com,GET,/datastore/,burp.isf@2b26aed4,burp.isf@1e80f0a6,200,2658,HTML,,DB	Inject	Tests	entry	point,,burp.isf@4396b557,69.164.223.208,,1518678817371,8080,http://www.webscantest.com/datastore/
http://www.webscantest.com,GET,/datastore/search_by_id.php,burp.isf@2e8b237,burp.isf@1ca6ecb0,200,1711,HTML,php,,,burp.isf@5ba2a42,69.164.223.208,,1518678820187,8080,http://www.webscantest.com/datastore/search_by_id.php
http://www.webscantest.com,POST,/datastore/search_by_id.php,burp.isf@73701baf,burp.isf@344e76fc,200,2023,HTML,php,,,burp.isf@1fa6cfa9,69.164.223.208,,1518678823079,8080,http://www.webscantest.com/datastore/search_by_id.php
http://www.webscantest.com,GET,/datastore/search_by_id.php,burp.isf@4b9a0e25,burp.isf@3844c99a,200,1711,HTML,php,,,burp.isf@7f7aa1f8,69.164.223.208,,1518678838856,8080,http://www.webscantest.com/datastore/search_by_id.php
